id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
25914,87906841828,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,94,,2025-11-25T18:27:53.971Z
25916,87912394593,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,34,,2025-11-25T18:27:53.971Z
25924,87943141600,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,112,,2025-11-25T18:27:53.971Z
25925,87944090379,Consulta de fatura,U.R.A,Sim,,igual a hora de abertura,,,560,,2025-11-25T18:27:53.971Z
25926,87946431166,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,108,,2025-11-25T18:27:53.971Z
25927,87946877884,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,38,,2025-11-25T18:27:53.971Z
25928,87947730593,Contrata��o de cart�o adicional,ChatBot,Sim,,igual a hora de abertura,,,106,,2025-11-25T18:27:53.971Z
25929,87954577820,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,335,,2025-11-25T18:27:53.971Z
25932,87971867499,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,96,,2025-11-25T18:27:53.971Z
25933,87976015845,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,89,,2025-11-25T18:27:53.971Z
25936,88003706932,D�vidas gerais sobre programa de pontos,ura,Sim,,igual a hora de abertura,,,391,,2025-11-25T18:27:53.971Z
25937,88007087620,Contesta��o de fatura,Chatbot,Sim,,igual a hora de abertura,,,99,,2025-11-25T18:27:53.971Z
25940,88011588123,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,92,,2025-11-25T18:27:53.971Z
25944,88019893470,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,351,,2025-11-25T18:27:53.971Z
25951,88061321775,Consulta de contrato,ura,N�o,,igual a hora de abertura,,,191,,2025-11-25T18:27:53.971Z
25959,88090073899,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,111,,2025-11-25T18:27:53.971Z
25961,88094330223,Contrata��o de cart�o adicional,ChatBot,N�o,,igual a hora de abertura,,,147,,2025-11-25T18:27:53.971Z
25962,88094960780,Consulta de limite,URA,N�o,,igual a hora de abertura,,,319,,2025-11-25T18:27:53.971Z
25964,88097075961,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,242,,2025-11-25T18:27:53.971Z
25970,88106972302,Consulta de limite,URA,N�o,,igual a hora de abertura,,,388,,2025-11-25T18:27:53.971Z
25971,88107404196,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,94,,2025-11-25T18:27:53.971Z
25974,88121019010,Desbloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,54,,2025-11-25T18:27:53.971Z
25975,88121731345,Problema com aplicativo,U.R.A,Sim,,igual a hora de abertura,,,984,,2025-11-25T18:27:53.971Z
25976,88124863529,Consulta de contrato,ura,N�o,,igual a hora de abertura,,,587,,2025-11-25T18:27:53.971Z
25987,88138729621,Desbloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,487,,2025-11-25T18:27:53.971Z
25988,88142410525,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,273,,2025-11-25T18:27:53.971Z
25992,88168050482,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,303,,2025-11-25T18:27:53.971Z
25994,88171675951,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,423,,2025-11-25T18:27:53.971Z
25995,88175226904,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,740,,2025-11-25T18:27:53.971Z
25996,88178188197,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,954,,2025-11-25T18:27:53.971Z
25997,88185893530,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,426,,2025-11-25T18:27:53.971Z
26001,88196161670,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,33,,2025-11-25T18:27:53.971Z
26002,88199380164,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,78,,2025-11-25T18:27:53.971Z
26005,88217001487,Consulta de limite,ura,Sim,,igual a hora de abertura,,,488,,2025-11-25T18:27:53.971Z
25942,88011588123,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,3,17,2025-11-25T18:27:53.971Z
25943,88011588123,Contesta��o de fatura,Atendimento Especializado,Sim,,,,713,4,17,2025-11-25T18:27:53.971Z
25969,88097075961,Consulta de contrato,Atendimento_Especializado,Sim,,,,1,1,17,2025-11-25T18:27:53.971Z
25982,88124863529,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,,,,748,1,17,2025-11-25T18:27:53.971Z
25983,88124863529,Consulta de contrato,Atend. Especializado,Sim,,,,1,762,17,2025-11-25T18:27:53.971Z
25991,88152849916,Desbloqueio de cart�o,Atendimento Especializado,Sim,,,,456,2,17,2025-11-25T18:27:53.971Z
25908,87847047445,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,Sim,,,,110,684,20,2025-11-25T18:27:53.971Z
25931,87954577820,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,740,2,17,2025-11-25T18:27:53.971Z
25918,87913952331,Consulta de limite,Atendimento Inicial,N�o,,,,66,807,20,2025-11-25T18:27:53.971Z
25920,87915639187,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,448,1,20,2025-11-25T18:27:53.971Z
25930,87954577820,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,270,1,20,2025-11-25T18:27:53.971Z
25941,88011588123,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,565,1,20,2025-11-25T18:27:53.971Z
25952,88061321775,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,183,1,20,2025-11-25T18:27:53.971Z
25953,88061321775,Consulta de contrato,Atend. Inicial,N�o,,,,575,806,20,2025-11-25T18:27:53.971Z
25954,88061321775,Consulta de contrato,Atend. Inicial,N�o,,,,44,783,20,2025-11-25T18:27:53.971Z
25955,88061321775,Consulta de contrato,Atend. Inicial,Sim,,,,419,1,20,2025-11-25T18:27:53.971Z
25965,88097075961,Consulta de contrato,Atend. Inicial,N�o,,,,491,756,20,2025-11-25T18:27:53.971Z
25966,88097075961,Consulta de contrato,Atendimento Inicial,N�o,,,,594,1,20,2025-11-25T18:27:53.971Z
25968,88097075961,Consulta de contrato,Atend. Inicial,Sim,,,,349,506,20,2025-11-25T18:27:53.971Z
25977,88124863529,Consulta de contrato,Atend. Inicial,N�o,,,,80,1,20,2025-11-25T18:27:53.971Z
25978,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,278,1,20,2025-11-25T18:27:53.971Z
25979,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,260,942,20,2025-11-25T18:27:53.971Z
25980,88124863529,Consulta de contrato,ATENDIMENTO INICIAL,Sim,,,,200,924,20,2025-11-25T18:27:53.971Z
25981,88124863529,Consulta de contrato,Atendimento Inicial,Sim,,,,374,872,20,2025-11-25T18:27:53.971Z
25986,88135421559,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,23,1,20,2025-11-25T18:27:53.971Z
25990,88152849916,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,534,1,20,2025-11-25T18:27:53.971Z
25907,87847047445,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,342,1,20,2025-11-25T18:27:53.971Z
26008,88232043244,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,347,,2025-11-25T18:27:53.971Z
26009,88232317691,Compra n�o autorizada,Chatbot,Sim,,igual a hora de abertura,,,123,,2025-11-25T18:27:53.971Z
26012,88237376753,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,72,,2025-11-25T18:27:53.971Z
26014,88241274848,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,84,,2025-11-25T18:27:53.971Z
26026,88243399206,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,83,,2025-11-25T18:27:53.971Z
26034,88261195435,Problema com aplicativo,U.R.A,N�o,,igual a hora de abertura,,,487,,2025-11-25T18:27:53.971Z
26035,88262469430,Consulta de fatura,ura,Sim,,igual a hora de abertura,,,503,,2025-11-25T18:27:53.971Z
26038,88270629035,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,113,,2025-11-25T18:27:53.971Z
26039,88274556015,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,509,,2025-11-25T18:27:53.971Z
26042,88279367296,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,143,,2025-11-25T18:27:53.971Z
26045,88287859406,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,528,,2025-11-25T18:27:53.971Z
26046,88291564927,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,429,,2025-11-25T18:27:53.971Z
26047,88308294261,Compra n�o autorizada,chat bot,Sim,,igual a hora de abertura,,,138,,2025-11-25T18:27:53.971Z
26048,88309177941,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,133,,2025-11-25T18:27:53.971Z
26054,88319572243,Consulta de fatura,ura,Sim,,igual a hora de abertura,,,417,,2025-11-25T18:27:53.971Z
26055,88332216256,Consulta de limite,ura,N�o,,igual a hora de abertura,,,187,,2025-11-25T18:27:53.971Z
26056,88333202504,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,431,,2025-11-25T18:27:53.971Z
26059,88340978929,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,46,,2025-11-25T18:27:53.971Z
26062,88341943657,Desbloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,69,,2025-11-25T18:27:53.971Z
26064,88343102001,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,327,,2025-11-25T18:27:53.971Z
26069,88356792351,Desbloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,49,,2025-11-25T18:27:53.971Z
26072,88366224667,Contrata��o de cart�o adicional,ura,Sim,,igual a hora de abertura,,,332,,2025-11-25T18:27:53.971Z
26073,88370331062,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,83,,2025-11-25T18:27:53.971Z
26074,88374325295,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,337,,2025-11-25T18:27:53.971Z
26080,88379969982,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,88,,2025-11-25T18:27:53.971Z
26082,88383499195,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,701,,2025-11-25T18:27:53.971Z
26085,88383904779,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,147,,2025-11-25T18:27:53.971Z
26017,88241274848,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,918,1,17,2025-11-25T18:27:53.971Z
26024,88242516088,Consulta de contrato,Atendimento_Especializado,Sim,,,,510,1,17,2025-11-25T18:27:53.971Z
26025,88242516088,Consulta de contrato,Atendimento Especializado,Sim,,,,1,2,17,2025-11-25T18:27:53.971Z
26029,88250547296,Compra n�o autorizada,Atendimento Especializado,N�o,,,,910,2,17,2025-11-25T18:27:53.971Z
26030,88250547296,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,881,1,17,2025-11-25T18:27:53.971Z
26032,88250547296,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,4,17,2025-11-25T18:27:53.971Z
26050,88309177941,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,N�o,,,,885,1,17,2025-11-25T18:27:53.971Z
26051,88309177941,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,808,3,17,2025-11-25T18:27:53.971Z
26052,88309177941,Contesta��o de fatura,ATENDIMENTO ESPECIALIZADO,Sim,,,,304,2,17,2025-11-25T18:27:53.971Z
26061,88340978929,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,575,1,17,2025-11-25T18:27:53.971Z
26066,88343102001,Bloqueio de cart�o,Atend. Especializado,Sim,,,,604,760,17,2025-11-25T18:27:53.971Z
26067,88343102001,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,337,1,17,2025-11-25T18:27:53.971Z
26071,88356792351,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,N�o,,,,441,2,17,2025-11-25T18:27:53.971Z
26077,88375309303,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,559,2,17,2025-11-25T18:27:53.971Z
26078,88375309303,Bloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,791,1,17,2025-11-25T18:27:53.971Z
26079,88375309303,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,1,1,17,2025-11-25T18:27:53.971Z
26084,88383499195,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,604,3,17,2025-11-25T18:27:53.971Z
26087,88383904779,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,951,3,17,2025-11-25T18:27:53.971Z
26019,88242516088,Consulta de contrato,Atendimento Inicial,N�o,,,,320,1,20,2025-11-25T18:27:53.971Z
26016,88241274848,Bloqueio de cart�o,Atend. Especializado,N�o,,,,1,1,17,2025-11-25T18:27:53.971Z
26020,88242516088,Consulta de contrato,Atendimento Inicial,N�o,,,,334,1,20,2025-11-25T18:27:53.971Z
26022,88242516088,Consulta de contrato,Atend. Inicial,N�o,,,,69,884,20,2025-11-25T18:27:53.971Z
26023,88242516088,Consulta de contrato,Atendimento Inicial,N�o,,,,521,1,20,2025-11-25T18:27:53.971Z
26028,88250547296,Compra n�o autorizada,Atend. Inicial,N�o,,,,369,2,20,2025-11-25T18:27:53.971Z
25967,88097075961,Consulta de contrato,Atendimento Inicial,Sim,,,,111,,20,2025-11-25T18:27:53.971Z
26044,88283169890,Problema com aplicativo,Atend. Inicial,N�o,,,,481,1,20,2025-11-25T18:27:53.971Z
26049,88309177941,Contesta��o de fatura,Atendimento Inicial,N�o,,,,209,3,20,2025-11-25T18:27:53.971Z
28523,95636420062,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,20,1,20,2025-11-25T18:27:53.971Z
26065,88343102001,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,367,711,20,2025-11-25T18:27:53.971Z
26070,88356792351,Desbloqueio de cart�o,Atendimento Inicial,N�o,,,,321,2,20,2025-11-25T18:27:53.971Z
26076,88375309303,Bloqueio de cart�o,Atendimento Inicial,N�o,,,,378,1,20,2025-11-25T18:27:53.971Z
26081,88379969982,Compra n�o autorizada,Atendimento Inicial,Sim,,,,65,2,20,2025-11-25T18:27:53.971Z
26083,88383499195,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,488,2,20,2025-11-25T18:27:53.971Z
26086,88383904779,Contesta��o de fatura,Atend. Inicial,N�o,,,,403,927,20,2025-11-25T18:27:53.971Z
26015,88241274848,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,119,1,20,2025-11-25T18:27:53.971Z
26095,88395238624,Contesta��o de fatura,chat bot,Sim,,igual a hora de abertura,,,85,,2025-11-25T18:27:53.971Z
26096,88399613019,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,58,,2025-11-25T18:27:53.971Z
26097,88411760400,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,379,,2025-11-25T18:27:53.971Z
26098,88412762997,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,91,,2025-11-25T18:27:53.971Z
26102,88451473446,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,514,,2025-11-25T18:27:53.971Z
26103,88453884828,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,111,,2025-11-25T18:27:53.971Z
26105,88467346320,Problema com aplicativo,U.R.A,Sim,,igual a hora de abertura,,,437,,2025-11-25T18:27:53.971Z
26109,88483379355,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,550,,2025-11-25T18:27:53.971Z
26110,88486740511,Problema com aplicativo,U.R.A,N�o,,igual a hora de abertura,,,720,,2025-11-25T18:27:53.971Z
26112,88499482574,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,87,,2025-11-25T18:27:53.971Z
26113,88503843155,Compra n�o autorizada,ura,Sim,,igual a hora de abertura,,,848,,2025-11-25T18:27:53.971Z
26114,88505512288,Desbloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,113,,2025-11-25T18:27:53.971Z
26116,88515885192,Consulta de contrato,ChatBot,N�o,,igual a hora de abertura,,,97,,2025-11-25T18:27:53.971Z
26125,88526861826,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,35,,2025-11-25T18:27:53.971Z
26127,88529549935,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,39,,2025-11-25T18:27:53.971Z
26129,88536417728,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,856,,2025-11-25T18:27:53.971Z
26132,88563994782,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,94,,2025-11-25T18:27:53.971Z
26136,88589739718,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,384,,2025-11-25T18:27:53.971Z
26137,88590013641,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,99,,2025-11-25T18:27:53.971Z
26138,88607164324,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,103,,2025-11-25T18:27:53.971Z
26139,88610515955,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,974,,2025-11-25T18:27:53.971Z
26141,88615646814,Problema com aplicativo,ura,N�o,,igual a hora de abertura,,,403,,2025-11-25T18:27:53.971Z
26143,88622790592,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,69,,2025-11-25T18:27:53.971Z
26144,88626984302,Problema com aplicativo,chat bot,Sim,,igual a hora de abertura,,,148,,2025-11-25T18:27:53.971Z
26145,88640960894,Bloqueio de cart�o,Chatbot,Sim,,igual a hora de abertura,,,55,,2025-11-25T18:27:53.971Z
26146,88649336486,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,431,,2025-11-25T18:27:53.971Z
26147,88652383513,Consulta de limite,ura,Sim,,igual a hora de abertura,,,510,,2025-11-25T18:27:53.971Z
26148,88662054682,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,100,,2025-11-25T18:27:53.971Z
26149,88663761371,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,62,,2025-11-25T18:27:53.971Z
26150,88666612417,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,171,,2025-11-25T18:27:53.971Z
26159,88684272087,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,78,,2025-11-25T18:27:53.971Z
26160,88685376719,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,240,,2025-11-25T18:27:53.971Z
26161,88690157776,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,578,,2025-11-25T18:27:53.971Z
26165,88693352095,Bloqueio de cart�o,U.R.A,Sim,,igual a hora de abertura,,,325,,2025-11-25T18:27:53.971Z
26169,88723898385,Compra n�o autorizada,ura,Sim,,igual a hora de abertura,,,768,,2025-11-25T18:27:53.971Z
26108,88481574032,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,371,3,17,2025-11-25T18:27:53.971Z
26122,88515885192,Consulta de contrato,Atendimento_Especializado,N�o,,,,775,1,17,2025-11-25T18:27:53.971Z
26123,88515885192,Consulta de contrato,Atendimento_Especializado,Sim,,,,618,1,17,2025-11-25T18:27:53.971Z
26124,88515885192,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,722,17,2025-11-25T18:27:53.971Z
26163,88690157776,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,963,1,17,2025-11-25T18:27:53.971Z
26164,88690157776,Bloqueio de cart�o,Atendimento Especializado,Sim,,,,421,2,17,2025-11-25T18:27:53.971Z
26091,88389215792,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,200,1,20,2025-11-25T18:27:53.971Z
26088,88383904779,Contesta��o de fatura,Atend. Especializado,Sim,,,,725,3,17,2025-11-25T18:27:53.971Z
26092,88389215792,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,,,,543,1,20,2025-11-25T18:27:53.971Z
26094,88389215792,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,Sim,,,,357,1,20,2025-11-25T18:27:53.971Z
26099,88412762997,Problema com aplicativo,Atendimento_Inicial,Sim,,,,559,2,20,2025-11-25T18:27:53.971Z
26107,88481574032,Desbloqueio de cart�o,Atendimento_Inicial,N�o,,,,511,2,20,2025-11-25T18:27:53.971Z
26111,88486740511,Problema com aplicativo,Atend. Inicial,N�o,,,,589,969,20,2025-11-25T18:27:53.971Z
26117,88515885192,Consulta de contrato,Atendimento Inicial,N�o,,,,585,776,20,2025-11-25T18:27:53.971Z
26118,88515885192,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,441,551,20,2025-11-25T18:27:53.971Z
26119,88515885192,Consulta de contrato,Atendimento Inicial,N�o,,,,331,1,20,2025-11-25T18:27:53.971Z
26120,88515885192,Consulta de contrato,ATENDIMENTO INICIAL,N�o,,,,62,1,20,2025-11-25T18:27:53.971Z
26121,88515885192,Consulta de contrato,Atend. Inicial,N�o,,,,405,753,20,2025-11-25T18:27:53.971Z
26126,88526861826,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,65,885,20,2025-11-25T18:27:53.971Z
26154,88681349539,Consulta de contrato,Atendimento_Inicial,N�o,,,,244,768,20,2025-11-25T18:27:53.971Z
26155,88681349539,Consulta de contrato,Atend. Inicial,N�o,,,,356,570,20,2025-11-25T18:27:53.971Z
26156,88681349539,Consulta de contrato,Atendimento_Inicial,Sim,,,,436,1,20,2025-11-25T18:27:53.971Z
26157,88681349539,Consulta de contrato,ATENDIMENTO INICIAL,Sim,,,,238,738,20,2025-11-25T18:27:53.971Z
26158,88681349539,Consulta de contrato,Atendimento Inicial,Sim,,,,543,1,20,2025-11-25T18:27:53.971Z
26162,88690157776,Bloqueio de cart�o,Atendimento Inicial,N�o,,,,308,1,20,2025-11-25T18:27:53.971Z
26090,88389215792,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,,,,245,1,20,2025-11-25T18:27:53.971Z
26172,88730188211,Consulta de limite,ChatBot,Sim,,igual a hora de abertura,,,110,,2025-11-25T18:27:53.971Z
26173,88732037533,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,32,,2025-11-25T18:27:53.971Z
26174,88733521497,Contesta��o de fatura,ChatBot,N�o,,igual a hora de abertura,,,129,,2025-11-25T18:27:53.971Z
26179,88758576760,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,93,,2025-11-25T18:27:53.971Z
