ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
22806,78868152429,24/02/2025 �s 15:04:10,24/02/2025 �s 15:06:09,24/02/2025 �s 15:22:30,2025-11-25T18:27:42.264Z
22807,78868152429,29/01/2025 �s 10:16:47,29/01/2025 �s 10:19:54,29/01/2025 �s 10:44:10,2025-11-25T18:27:42.264Z
22808,78870779150,06/02/2025 �s 20:55:19,06/02/2025 �s 20:55:19,06/02/2025 �s 20:58:21,2025-11-25T18:27:42.264Z
22809,78878026770,12/01/2025 �s 22:05:40,12/01/2025 �s 22:05:40,12/01/2025 �s 22:07:22,2025-11-25T18:27:42.264Z
22810,78878026770,13/01/2025 �s 23:29:46,13/01/2025 �s 23:35:58,13/01/2025 �s 23:52:38,2025-11-25T18:27:42.264Z
22811,78878026770,27/03/2025 �s 02:20:37,27/03/2025 �s 02:25:52,27/03/2025 �s 02:53:31,2025-11-25T18:27:42.264Z
22812,78878026770,23/04/2025 �s 16:09:54,23/04/2025 �s 16:19:54,23/04/2025 �s 16:41:03,2025-11-25T18:27:42.264Z
22813,78878026770,17/01/2025 �s 04:20:45,17/01/2025 �s 04:28:27,17/01/2025 �s 04:57:00,2025-11-25T18:27:42.264Z
22814,78878026770,27/06/2025 �s 01:54:13,27/06/2025 �s 02:12:32,27/06/2025 �s 02:28:54,2025-11-25T18:27:42.264Z
22815,78878026770,18/01/2025 �s 21:03:27,18/01/2025 �s 21:12:19,18/01/2025 �s 21:28:35,2025-11-25T18:27:42.264Z
22816,78888115785,08/06/2025 �s 15:04:14,08/06/2025 �s 15:04:14,08/06/2025 �s 15:05:58,2025-11-25T18:27:42.264Z
22817,78891923686,28/05/2025 �s 21:55:44,28/05/2025 �s 21:55:44,28/05/2025 �s 21:56:34,2025-11-25T18:27:42.264Z
22818,78894072212,31/01/2025 �s 21:51:11,31/01/2025 �s 21:51:11,31/01/2025 �s 21:57:05,2025-11-25T18:27:42.264Z
22819,78898617615,06/02/2025 �s 05:26:02,06/02/2025 �s 05:26:02,06/02/2025 �s 05:26:32,2025-11-25T18:27:42.264Z
22820,78908644035,26/02/2025 �s 23:19:12,26/02/2025 �s 23:19:12,26/02/2025 �s 23:36:24,2025-11-25T18:27:42.264Z
22821,78908644035,23/05/2025 �s 01:09:34,23/05/2025 �s 01:14:20,23/05/2025 �s 02:13:14,2025-11-25T18:27:42.264Z
22822,78915958805,04/01/2025 �s 12:27:06,04/01/2025 �s 12:27:06,04/01/2025 �s 12:29:06,2025-11-25T18:27:42.264Z
22823,78928705864,10/05/2025 �s 02:11:16,10/05/2025 �s 02:11:16,10/05/2025 �s 02:14:49,2025-11-25T18:27:42.264Z
22824,78928705864,31/05/2025 �s 09:55:23,31/05/2025 �s 10:04:23,31/05/2025 �s 10:30:26,2025-11-25T18:27:42.264Z
22825,78928705864,08/03/2025 �s 22:01:16,08/03/2025 �s 22:06:42,08/03/2025 �s 22:22:59,2025-11-25T18:27:42.264Z
22826,78928705864,23/03/2025 �s 17:51:27,23/03/2025 �s 17:56:41,23/03/2025 �s 18:25:06,2025-11-25T18:27:42.264Z
22827,78928705864,09/03/2025 �s 10:10:52,09/03/2025 �s 10:12:21,09/03/2025 �s 10:27:34,2025-11-25T18:27:42.264Z
22828,78928705864,08/05/2025 �s 18:58:08,08/05/2025 �s 19:01:15,08/05/2025 �s 19:21:40,2025-11-25T18:27:42.264Z
22829,78931891018,20/06/2025 �s 20:12:52,20/06/2025 �s 20:12:52,20/06/2025 �s 20:25:13,2025-11-25T18:27:42.264Z
22830,78933988044,12/06/2025 �s 07:08:37,12/06/2025 �s 07:08:37,12/06/2025 �s 07:10:12,2025-11-25T18:27:42.264Z
22831,78941155057,24/06/2025 �s 16:17:47,24/06/2025 �s 16:17:47,24/06/2025 �s 16:22:09,2025-11-25T18:27:42.264Z
22832,78947508699,15/03/2025 �s 23:57:04,15/03/2025 �s 23:57:04,16/03/2025 �s 00:05:46,2025-11-25T18:27:42.264Z
22833,78958276413,28/06/2025 �s 07:41:20,28/06/2025 �s 07:41:20,28/06/2025 �s 07:55:07,2025-11-25T18:27:42.264Z
22834,78963907435,10/04/2025 �s 05:14:26,10/04/2025 �s 05:14:26,10/04/2025 �s 05:15:18,2025-11-25T18:27:42.264Z
22835,78964796555,08/06/2025 �s 19:40:29,08/06/2025 �s 19:40:29,08/06/2025 �s 19:44:14,2025-11-25T18:27:42.264Z
22836,78964796555,07/01/2025 �s 11:47:29,07/01/2025 �s 11:49:04,07/01/2025 �s 12:02:33,2025-11-25T18:27:42.264Z
22837,78964996499,16/01/2025 �s 16:37:02,16/01/2025 �s 16:37:02,16/01/2025 �s 16:39:02,2025-11-25T18:27:42.264Z
22838,78971141770,02/04/2025 �s 09:35:21,02/04/2025 �s 09:35:21,02/04/2025 �s 09:51:16,2025-11-25T18:27:42.264Z
22839,78985057958,06/03/2025 �s 22:08:11,06/03/2025 �s 22:08:11,06/03/2025 �s 22:22:46,2025-11-25T18:27:42.264Z
22840,78985057958,18/02/2025 �s 15:40:12,18/02/2025 �s 15:44:29,18/02/2025 �s 16:15:03,2025-11-25T18:27:42.264Z
22841,78985057958,23/01/2025 �s 18:22:56,23/01/2025 �s 18:23:15,23/01/2025 �s 19:07:32,2025-11-25T18:27:42.264Z
22842,78986098206,04/02/2025 �s 06:12:54,04/02/2025 �s 06:12:54,04/02/2025 �s 06:13:42,2025-11-25T18:27:42.264Z
22843,78998403292,03/02/2025 �s 10:41:47,03/02/2025 �s 10:41:47,03/02/2025 �s 10:45:35,2025-11-25T18:27:42.264Z
22844,79003796710,15/02/2025 �s 15:02:54,15/02/2025 �s 15:02:54,15/02/2025 �s 15:08:10,2025-11-25T18:27:42.264Z
22845,79006541320,07/06/2025 �s 06:21:54,07/06/2025 �s 06:21:54,07/06/2025 �s 06:22:38,2025-11-25T18:27:42.264Z
22846,79006659647,28/06/2025 �s 07:54:39,28/06/2025 �s 07:54:39,28/06/2025 �s 07:55:55,2025-11-25T18:27:42.264Z
22847,79008688726,02/04/2025 �s 11:53:00,02/04/2025 �s 11:53:00,02/04/2025 �s 11:58:11,2025-11-25T18:27:42.264Z
22848,79010916599,04/05/2025 �s 00:56:14,04/05/2025 �s 00:56:14,04/05/2025 �s 01:08:50,2025-11-25T18:27:42.264Z
22849,79016713757,19/04/2025 �s 08:22:13,19/04/2025 �s 08:22:13,19/04/2025 �s 08:26:10,2025-11-25T18:27:42.264Z
22850,79017197491,08/01/2025 �s 10:16:18,08/01/2025 �s 10:16:18,08/01/2025 �s 10:31:27,2025-11-25T18:27:42.264Z
22851,79017197491,20/01/2025 �s 17:46:26,20/01/2025 �s 17:48:02,20/01/2025 �s 18:19:29,2025-11-25T18:27:42.264Z
22852,79017739761,31/03/2025 �s 05:56:31,31/03/2025 �s 05:56:31,31/03/2025 �s 06:10:43,2025-11-25T18:27:42.264Z
22853,79018009045,14/02/2025 �s 03:42:51,14/02/2025 �s 03:42:51,14/02/2025 �s 03:55:19,2025-11-25T18:27:42.264Z
22854,79018009045,12/02/2025 �s 19:18:45,12/02/2025 �s 19:20:35,12/02/2025 �s 20:05:05,2025-11-25T18:27:42.264Z
22855,79041646820,08/05/2025 �s 23:57:36,08/05/2025 �s 23:57:36,09/05/2025 �s 00:00:01,2025-11-25T18:27:42.264Z
22856,79051395583,18/06/2025 �s 21:41:41,18/06/2025 �s 21:41:41,18/06/2025 �s 21:42:44,2025-11-25T18:27:42.264Z
22857,79068415499,11/02/2025 �s 09:14:42,11/02/2025 �s 09:14:42,11/02/2025 �s 09:24:28,2025-11-25T18:27:42.264Z
22858,79068831326,16/05/2025 �s 16:34:38,16/05/2025 �s 16:34:38,16/05/2025 �s 16:36:30,2025-11-25T18:27:42.264Z
22859,79078450163,18/05/2025 �s 18:32:03,18/05/2025 �s 18:32:03,18/05/2025 �s 18:37:57,2025-11-25T18:27:42.264Z
22860,79080896659,27/03/2025 �s 07:35:27,27/03/2025 �s 07:35:27,27/03/2025 �s 07:39:26,2025-11-25T18:27:42.264Z
22861,79080896659,13/03/2025 �s 01:53:43,13/03/2025 �s 01:56:32,13/03/2025 �s 02:10:57,2025-11-25T18:27:42.264Z
22862,79088333427,01/06/2025 �s 16:06:35,01/06/2025 �s 16:06:35,01/06/2025 �s 16:07:46,2025-11-25T18:27:42.264Z
22863,79088333427,23/04/2025 �s 23:50:52,23/04/2025 �s 23:52:06,24/04/2025 �s 00:08:30,2025-11-25T18:27:42.264Z
22864,79088833785,13/03/2025 �s 02:41:21,13/03/2025 �s 02:41:21,13/03/2025 �s 02:50:27,2025-11-25T18:27:42.264Z
22865,79088833785,19/02/2025 �s 17:00:36,19/02/2025 �s 17:08:55,19/02/2025 �s 17:53:48,2025-11-25T18:27:42.264Z
22866,79088833785,27/03/2025 �s 08:49:36,27/03/2025 �s 09:01:43,27/03/2025 �s 09:20:37,2025-11-25T18:27:42.264Z
22867,79099253831,17/06/2025 �s 23:20:48,17/06/2025 �s 23:20:48,17/06/2025 �s 23:29:30,2025-11-25T18:27:42.264Z
22868,79102348033,14/03/2025 �s 22:58:10,14/03/2025 �s 22:58:10,14/03/2025 �s 23:06:06,2025-11-25T18:27:42.264Z
22869,79113005025,17/01/2025 �s 01:20:24,17/01/2025 �s 01:20:24,17/01/2025 �s 01:29:37,2025-11-25T18:27:42.264Z
22870,79113060050,14/02/2025 �s 08:40:17,14/02/2025 �s 08:40:17,14/02/2025 �s 08:51:12,2025-11-25T18:27:42.264Z
22871,79114789654,19/01/2025 �s 04:07:32,19/01/2025 �s 04:07:32,19/01/2025 �s 04:14:38,2025-11-25T18:27:42.264Z
22872,79115085439,30/01/2025 �s 06:23:05,30/01/2025 �s 06:23:05,30/01/2025 �s 06:24:43,2025-11-25T18:27:42.264Z
22873,79120637809,27/01/2025 �s 20:38:15,27/01/2025 �s 20:38:15,27/01/2025 �s 20:41:17,2025-11-25T18:27:42.264Z
22874,79121069733,27/05/2025 �s 19:00:23,27/05/2025 �s 19:00:23,27/05/2025 �s 19:07:54,2025-11-25T18:27:42.264Z
22875,79123488442,03/02/2025 �s 13:05:58,03/02/2025 �s 13:05:58,03/02/2025 �s 13:19:57,2025-11-25T18:27:42.264Z
22876,79125532843,23/02/2025 �s 06:35:35,23/02/2025 �s 06:35:35,23/02/2025 �s 06:39:59,2025-11-25T18:27:42.264Z
22877,79134034658,06/04/2025 �s 21:13:13,06/04/2025 �s 21:13:13,06/04/2025 �s 21:26:45,2025-11-25T18:27:42.264Z
22878,79134034658,05/02/2025 �s 03:32:14,05/02/2025 �s 03:33:42,05/02/2025 �s 04:14:35,2025-11-25T18:27:42.264Z
22879,79134034658,28/06/2025 �s 05:13:11,28/06/2025 �s 05:19:34,28/06/2025 �s 05:46:55,2025-11-25T18:27:42.264Z
22880,79136569248,17/02/2025 �s 09:23:38,17/02/2025 �s 09:23:38,17/02/2025 �s 09:27:33,2025-11-25T18:27:42.264Z
22881,79153578873,09/06/2025 �s 06:03:48,09/06/2025 �s 06:03:48,09/06/2025 �s 06:11:44,2025-11-25T18:27:42.264Z
22882,79153578873,19/01/2025 �s 08:22:34,19/01/2025 �s 08:25:29,19/01/2025 �s 08:54:35,2025-11-25T18:27:42.264Z
22883,79153578873,06/01/2025 �s 00:03:39,06/01/2025 �s 00:06:29,06/01/2025 �s 00:17:50,2025-11-25T18:27:42.264Z
22884,79153578873,31/03/2025 �s 17:59:16,31/03/2025 �s 18:09:07,31/03/2025 �s 18:38:22,2025-11-25T18:27:42.264Z
22885,79153578873,19/03/2025 �s 21:31:14,19/03/2025 �s 21:39:44,19/03/2025 �s 22:08:21,2025-11-25T18:27:42.264Z
22886,79153578873,10/06/2025 �s 12:23:50,10/06/2025 �s 12:32:50,10/06/2025 �s 12:58:55,2025-11-25T18:27:42.264Z
22887,79153578873,31/01/2025 �s 18:22:59,31/01/2025 �s 18:29:11,31/01/2025 �s 19:06:13,2025-11-25T18:27:42.264Z
22888,79153578873,16/04/2025 �s 18:36:19,16/04/2025 �s 18:45:10,16/04/2025 �s 18:56:34,2025-11-25T18:27:42.264Z
22889,79153578873,28/03/2025 �s 18:15:29,28/03/2025 �s 18:20:32,28/03/2025 �s 18:44:22,2025-11-25T18:27:42.264Z
22890,79153578873,20/02/2025 �s 15:10:59,20/02/2025 �s 15:18:00,20/02/2025 �s 15:57:56,2025-11-25T18:27:42.264Z
22891,79153578873,20/06/2025 �s 06:36:45,20/06/2025 �s 06:55:46,20/06/2025 �s 07:21:14,2025-11-25T18:27:42.264Z
22892,79156193434,28/06/2025 �s 13:00:58,28/06/2025 �s 13:00:58,28/06/2025 �s 13:10:42,2025-11-25T18:27:42.264Z
22893,79159392336,05/01/2025 �s 11:51:59,05/01/2025 �s 11:51:59,05/01/2025 �s 11:55:03,2025-11-25T18:27:42.264Z
22894,79160393349,14/05/2025 �s 14:47:00,14/05/2025 �s 14:47:00,14/05/2025 �s 14:53:15,2025-11-25T18:27:42.264Z
22895,79160393349,05/06/2025 �s 20:19:26,05/06/2025 �s 20:27:30,05/06/2025 �s 20:50:48,2025-11-25T18:27:42.264Z
22896,79165892625,08/02/2025 �s 10:22:59,08/02/2025 �s 10:22:59,08/02/2025 �s 10:30:49,2025-11-25T18:27:42.264Z
22897,79169979238,22/03/2025 �s 02:56:53,22/03/2025 �s 02:56:53,22/03/2025 �s 03:03:31,2025-11-25T18:27:42.264Z
22898,79170738088,24/04/2025 �s 23:51:22,24/04/2025 �s 23:51:22,25/04/2025 �s 00:03:43,2025-11-25T18:27:42.264Z
22899,79177855452,19/06/2025 �s 16:50:56,19/06/2025 �s 16:50:56,19/06/2025 �s 16:52:37,2025-11-25T18:27:42.264Z
22900,79179772706,16/02/2025 �s 00:54:22,16/02/2025 �s 00:54:22,16/02/2025 �s 00:55:49,2025-11-25T18:27:42.264Z
22901,79181406933,07/06/2025 �s 10:14:05,07/06/2025 �s 10:14:05,07/06/2025 �s 10:17:00,2025-11-25T18:27:42.264Z
22902,79181406933,20/06/2025 �s 05:13:22,20/06/2025 �s 05:20:02,20/06/2025 �s 05:30:10,2025-11-25T18:27:42.264Z
22903,79197021961,16/02/2025 �s 21:13:08,16/02/2025 �s 21:13:08,16/02/2025 �s 21:14:38,2025-11-25T18:27:42.264Z
22904,79197421229,12/02/2025 �s 10:32:04,12/02/2025 �s 10:32:04,12/02/2025 �s 10:42:39,2025-11-25T18:27:42.264Z
22905,79197421229,12/03/2025 �s 21:09:27,12/03/2025 �s 21:12:04,12/03/2025 �s 22:10:49,2025-11-25T18:27:42.264Z
22906,79197481141,19/01/2025 �s 13:16:33,19/01/2025 �s 13:16:33,19/01/2025 �s 13:19:56,2025-11-25T18:27:42.264Z
22907,79197481141,20/04/2025 �s 17:29:01,20/04/2025 �s 17:35:53,20/04/2025 �s 18:26:26,2025-11-25T18:27:42.264Z
22908,79197481141,01/05/2025 �s 08:15:43,01/05/2025 �s 08:22:26,01/05/2025 �s 09:37:34,2025-11-25T18:27:42.264Z
22909,79197481141,15/02/2025 �s 18:33:43,15/02/2025 �s 18:40:00,15/02/2025 �s 19:28:56,2025-11-25T18:27:42.264Z
22910,79217008096,31/01/2025 �s 01:33:36,31/01/2025 �s 01:33:36,31/01/2025 �s 01:35:54,2025-11-25T18:27:42.264Z
22911,79226535127,11/01/2025 �s 12:37:42,11/01/2025 �s 12:37:42,11/01/2025 �s 12:47:10,2025-11-25T18:27:42.264Z
22912,79229422243,01/01/2025 �s 02:50:01,01/01/2025 �s 02:50:01,01/01/2025 �s 02:50:43,2025-11-25T18:27:42.264Z
22913,79229422243,26/05/2025 �s 07:03:03,26/05/2025 �s 07:10:54,26/05/2025 �s 07:25:46,2025-11-25T18:27:42.264Z
22914,79240118386,20/04/2025 �s 20:07:40,20/04/2025 �s 20:07:40,20/04/2025 �s 20:08:49,2025-11-25T18:27:42.264Z
22915,79240118386,13/01/2025 �s 21:19:48,13/01/2025 �s 21:29:31,13/01/2025 �s 22:16:46,2025-11-25T18:27:42.264Z
22916,79240118386,05/03/2025 �s 00:53:24,05/03/2025 �s 00:59:18,05/03/2025 �s 02:02:38,2025-11-25T18:27:42.264Z
22917,79240118386,15/05/2025 �s 14:29:55,15/05/2025 �s 14:49:04,15/05/2025 �s 15:33:08,2025-11-25T18:27:42.264Z
22918,79240118386,15/02/2025 �s 23:39:05,15/02/2025 �s 23:58:39,16/02/2025 �s 00:25:19,2025-11-25T18:27:42.264Z
22919,79245716223,15/04/2025 �s 02:15:02,15/04/2025 �s 02:15:02,15/04/2025 �s 02:16:25,2025-11-25T18:27:42.264Z
22920,79249392187,28/05/2025 �s 21:21:27,28/05/2025 �s 21:21:27,28/05/2025 �s 21:28:48,2025-11-25T18:27:42.264Z
22921,79254688404,29/06/2025 �s 13:34:27,29/06/2025 �s 13:34:27,29/06/2025 �s 13:39:47,2025-11-25T18:27:42.264Z
22922,79254800074,25/06/2025 �s 02:14:49,25/06/2025 �s 02:14:49,25/06/2025 �s 02:24:36,2025-11-25T18:27:42.264Z
22923,79260522676,29/05/2025 �s 06:17:39,29/05/2025 �s 06:17:39,29/05/2025 �s 06:27:23,2025-11-25T18:27:42.264Z
22924,79264002658,19/02/2025 �s 23:27:12,19/02/2025 �s 23:27:12,19/02/2025 �s 23:36:32,2025-11-25T18:27:42.264Z
22925,79266154676,17/01/2025 �s 15:03:45,17/01/2025 �s 15:03:45,17/01/2025 �s 15:07:58,2025-11-25T18:27:42.264Z
22926,79268090361,26/06/2025 �s 23:17:39,26/06/2025 �s 23:17:39,26/06/2025 �s 23:25:59,2025-11-25T18:27:42.264Z
22927,79268090361,23/01/2025 �s 04:12:22,23/01/2025 �s 04:16:41,23/01/2025 �s 04:42:40,2025-11-25T18:27:42.264Z
22928,79268090361,11/01/2025 �s 09:53:30,11/01/2025 �s 10:13:03,11/01/2025 �s 10:59:03,2025-11-25T18:27:42.264Z
22929,79268508821,15/01/2025 �s 22:28:21,15/01/2025 �s 22:28:21,15/01/2025 �s 22:29:01,2025-11-25T18:27:42.264Z
22930,79277545522,03/03/2025 �s 12:02:44,03/03/2025 �s 12:02:44,03/03/2025 �s 12:07:03,2025-11-25T18:27:42.264Z
22931,79282624508,30/05/2025 �s 05:52:26,30/05/2025 �s 05:52:26,30/05/2025 �s 06:01:41,2025-11-25T18:27:42.264Z
22932,79282624508,27/03/2025 �s 03:36:22,27/03/2025 �s 03:40:24,27/03/2025 �s 03:56:38,2025-11-25T18:27:42.264Z
22933,79282624508,25/04/2025 �s 15:06:27,25/04/2025 �s 15:13:02,25/04/2025 �s 15:52:50,2025-11-25T18:27:42.264Z
22934,79282624508,10/05/2025 �s 02:01:27,10/05/2025 �s 02:19:36,10/05/2025 �s 02:36:33,2025-11-25T18:27:42.264Z
22935,79282624508,26/06/2025 �s 08:47:13,26/06/2025 �s 08:58:56,26/06/2025 �s 09:18:59,2025-11-25T18:27:42.264Z
22936,79282624508,05/05/2025 �s 14:00:51,05/05/2025 �s 14:06:09,05/05/2025 �s 14:42:24,2025-11-25T18:27:42.264Z
22937,79282624508,13/02/2025 �s 18:29:49,13/02/2025 �s 18:42:16,13/02/2025 �s 19:37:10,2025-11-25T18:27:42.264Z
22938,79286708174,04/02/2025 �s 18:30:58,04/02/2025 �s 18:30:58,04/02/2025 �s 18:41:47,2025-11-25T18:27:42.264Z
22939,79293923706,21/05/2025 �s 00:28:58,21/05/2025 �s 00:28:58,21/05/2025 �s 00:41:21,2025-11-25T18:27:42.264Z
22940,79293923706,16/04/2025 �s 20:12:10,16/04/2025 �s 20:21:40,16/04/2025 �s 20:45:42,2025-11-25T18:27:42.264Z
22941,79293923706,18/05/2025 �s 15:47:10,18/05/2025 �s 15:51:26,18/05/2025 �s 16:24:28,2025-11-25T18:27:42.264Z
22942,79303383630,07/01/2025 �s 20:08:20,07/01/2025 �s 20:08:20,07/01/2025 �s 20:14:15,2025-11-25T18:27:42.264Z
22943,79307832355,09/05/2025 �s 15:48:42,09/05/2025 �s 15:48:42,09/05/2025 �s 15:50:02,2025-11-25T18:27:42.264Z
22944,79307832355,17/04/2025 �s 07:57:36,17/04/2025 �s 08:01:02,17/04/2025 �s 08:20:32,2025-11-25T18:27:42.264Z
22945,79309816913,19/06/2025 �s 00:54:21,19/06/2025 �s 00:54:21,19/06/2025 �s 00:56:18,2025-11-25T18:27:42.264Z
22946,79325863658,15/05/2025 �s 09:23:26,15/05/2025 �s 09:23:26,15/05/2025 �s 09:36:11,2025-11-25T18:27:42.264Z
22947,79328668626,12/02/2025 �s 01:54:19,12/02/2025 �s 01:54:19,12/02/2025 �s 02:07:31,2025-11-25T18:27:42.264Z
22948,79328668626,14/02/2025 �s 05:40:03,14/02/2025 �s 05:46:06,14/02/2025 �s 06:24:37,2025-11-25T18:27:42.264Z
22949,79328668626,20/04/2025 �s 20:14:30,20/04/2025 �s 20:22:02,20/04/2025 �s 21:15:59,2025-11-25T18:27:42.264Z
22950,79332165424,24/05/2025 �s 12:10:22,24/05/2025 �s 12:10:22,24/05/2025 �s 12:20:19,2025-11-25T18:27:42.264Z
22951,79349805584,05/05/2025 �s 22:01:32,05/05/2025 �s 22:01:32,05/05/2025 �s 22:08:27,2025-11-25T18:27:42.264Z
22952,79349963897,28/02/2025 �s 07:49:41,28/02/2025 �s 07:49:41,28/02/2025 �s 07:56:35,2025-11-25T18:27:42.264Z
22953,79350443190,06/06/2025 �s 10:34:19,06/06/2025 �s 10:34:19,06/06/2025 �s 10:45:04,2025-11-25T18:27:42.264Z
22954,79357974204,21/02/2025 �s 14:06:47,21/02/2025 �s 14:06:47,21/02/2025 �s 14:13:18,2025-11-25T18:27:42.264Z
22955,79357974204,22/03/2025 �s 08:40:24,22/03/2025 �s 08:41:50,22/03/2025 �s 09:22:38,2025-11-25T18:27:42.264Z
22956,79357974204,02/05/2025 �s 06:18:28,02/05/2025 �s 06:37:53,02/05/2025 �s 07:35:11,2025-11-25T18:27:42.264Z
22957,79361191189,09/05/2025 �s 16:58:15,09/05/2025 �s 16:58:15,09/05/2025 �s 17:07:35,2025-11-25T18:27:42.264Z
22958,79363340597,04/03/2025 �s 08:56:14,04/03/2025 �s 08:56:14,04/03/2025 �s 08:59:32,2025-11-25T18:27:42.264Z
22959,79384565149,15/01/2025 �s 08:09:09,15/01/2025 �s 08:09:09,15/01/2025 �s 08:11:49,2025-11-25T18:27:42.264Z
22960,79385238255,16/02/2025 �s 12:40:51,16/02/2025 �s 12:40:51,16/02/2025 �s 12:57:23,2025-11-25T18:27:42.264Z
22961,79386076491,12/03/2025 �s 17:53:40,12/03/2025 �s 17:53:40,12/03/2025 �s 17:58:02,2025-11-25T18:27:42.264Z
22962,79387282602,04/04/2025 �s 15:01:59,04/04/2025 �s 15:01:59,04/04/2025 �s 15:03:04,2025-11-25T18:27:42.264Z
22963,79393101851,01/02/2025 �s 09:07:31,01/02/2025 �s 09:07:31,01/02/2025 �s 09:17:05,2025-11-25T18:27:42.264Z
22964,79393101851,23/01/2025 �s 16:27:16,23/01/2025 �s 16:33:42,23/01/2025 �s 16:59:59,2025-11-25T18:27:42.264Z
22965,79393101851,26/02/2025 �s 14:57:46,26/02/2025 �s 15:05:31,26/02/2025 �s 15:29:52,2025-11-25T18:27:42.264Z
22966,79393101851,23/04/2025 �s 19:08:31,23/04/2025 �s 19:17:32,23/04/2025 �s 19:27:02,2025-11-25T18:27:42.264Z
22967,79393101851,19/05/2025 �s 00:56:16,19/05/2025 �s 01:01:55,19/05/2025 �s 01:21:34,2025-11-25T18:27:42.264Z
22968,79393101851,18/01/2025 �s 10:23:13,18/01/2025 �s 10:27:53,18/01/2025 �s 10:37:26,2025-11-25T18:27:42.264Z
22969,79393656363,03/01/2025 �s 15:06:04,03/01/2025 �s 15:06:04,03/01/2025 �s 15:14:06,2025-11-25T18:27:42.264Z
22970,79393719870,13/04/2025 �s 00:00:37,13/04/2025 �s 00:00:37,13/04/2025 �s 00:10:09,2025-11-25T18:27:42.264Z
22971,79394990769,08/03/2025 �s 10:35:31,08/03/2025 �s 10:35:31,08/03/2025 �s 10:39:07,2025-11-25T18:27:42.264Z
22972,79395930776,08/02/2025 �s 06:38:48,08/02/2025 �s 06:38:48,08/02/2025 �s 06:41:27,2025-11-25T18:27:42.264Z
22973,79397320975,15/06/2025 �s 01:01:55,15/06/2025 �s 01:01:55,15/06/2025 �s 01:07:55,2025-11-25T18:27:42.264Z
22974,79397320975,24/02/2025 �s 05:17:01,24/02/2025 �s 05:24:25,24/02/2025 �s 05:44:38,2025-11-25T18:27:42.264Z
22975,79397320975,18/03/2025 �s 06:11:23,18/03/2025 �s 06:24:31,18/03/2025 �s 06:57:45,2025-11-25T18:27:42.264Z
22976,79397320975,05/03/2025 �s 13:41:39,05/03/2025 �s 13:48:54,05/03/2025 �s 14:14:12,2025-11-25T18:27:42.264Z
22977,79397320975,15/01/2025 �s 21:53:35,15/01/2025 �s 22:07:03,15/01/2025 �s 22:35:55,2025-11-25T18:27:42.264Z
22978,79399267173,30/01/2025 �s 10:07:27,30/01/2025 �s 10:07:27,30/01/2025 �s 10:08:21,2025-11-25T18:27:42.264Z
22979,79399267173,20/04/2025 �s 14:34:07,20/04/2025 �s 14:37:48,20/04/2025 �s 14:53:02,2025-11-25T18:27:42.264Z
22980,79406373233,13/06/2025 �s 05:13:55,13/06/2025 �s 05:13:55,13/06/2025 �s 05:15:22,2025-11-25T18:27:42.264Z
22981,79408627508,11/03/2025 �s 00:24:23,11/03/2025 �s 00:24:23,11/03/2025 �s 00:30:47,2025-11-25T18:27:42.264Z
22982,79412277965,13/04/2025 �s 13:57:16,13/04/2025 �s 13:57:16,13/04/2025 �s 14:05:55,2025-11-25T18:27:42.264Z
22983,79412443343,05/05/2025 �s 01:33:45,05/05/2025 �s 01:33:45,05/05/2025 �s 01:40:24,2025-11-25T18:27:42.264Z
22984,79412443343,11/03/2025 �s 17:57:32,11/03/2025 �s 18:02:49,11/03/2025 �s 18:35:37,2025-11-25T18:27:42.264Z
22985,79420891924,20/02/2025 �s 08:08:08,20/02/2025 �s 08:08:08,20/02/2025 �s 08:10:44,2025-11-25T18:27:42.264Z
22986,79422377078,21/04/2025 �s 12:46:19,21/04/2025 �s 12:46:19,21/04/2025 �s 12:56:19,2025-11-25T18:27:42.264Z
22987,79425983377,13/02/2025 �s 09:12:47,13/02/2025 �s 09:12:47,13/02/2025 �s 09:19:57,2025-11-25T18:27:42.264Z
22988,79426374992,17/03/2025 �s 09:36:15,17/03/2025 �s 09:36:15,17/03/2025 �s 09:37:21,2025-11-25T18:27:42.264Z
22989,79429280855,15/02/2025 �s 12:41:27,15/02/2025 �s 12:41:27,15/02/2025 �s 12:45:13,2025-11-25T18:27:42.264Z
22990,79431225756,08/05/2025 �s 00:36:39,08/05/2025 �s 00:36:39,08/05/2025 �s 00:38:04,2025-11-25T18:27:42.264Z
22991,79432919186,05/01/2025 �s 11:03:31,05/01/2025 �s 11:03:31,05/01/2025 �s 11:10:47,2025-11-25T18:27:42.264Z
22992,79436676194,26/04/2025 �s 09:11:32,26/04/2025 �s 09:11:32,26/04/2025 �s 09:14:30,2025-11-25T18:27:42.264Z
22993,79437295650,27/06/2025 �s 21:23:43,27/06/2025 �s 21:23:43,27/06/2025 �s 21:27:12,2025-11-25T18:27:42.264Z
22994,79447334125,18/02/2025 �s 12:01:20,18/02/2025 �s 12:01:20,18/02/2025 �s 12:13:10,2025-11-25T18:27:42.264Z
22995,79448353295,23/03/2025 �s 12:33:49,23/03/2025 �s 12:33:49,23/03/2025 �s 12:35:47,2025-11-25T18:27:42.264Z
